unit,               hm,                  cTime,        dt,       sat,sel,mod,  Tb,  Vb,  Ib,        Vsat,Vdyn,Voc,Voc_ekf,     y_ekf,    soc_m,soc_ekf,soc,soc_wt,
_mon_rep220624,2022-06-24T10:10:46,-140.400,  1.001,1,0,7, 25.000, 14.530,  0.000, 13.800,  0.000, 14.530, 14.530,  0.000,  1.000,  1.000,  1.000,  1.000,
_mon_rep220624,2022-06-24T10:10:47,-139.399,  1.001,1,0,7, 25.000, 14.530,  0.000, 13.800,  0.000, 14.530, 14.530,  0.000,  1.000,  1.000,  1.000,  1.000,
_mon_rep220624,2022-06-24T10:10:48,-138.400,  0.999,1,0,7, 25.000, 14.530,  0.000, 13.800,  0.000, 14.530, 14.530,  0.000,  1.000,  1.000,  1.000,  1.000,
_mon_rep220624,2022-06-24T10:10:49,-137.400,  1.000,1,0,7, 25.000, 14.530,  0.000, 13.800,  0.000, 14.530, 14.530,  0.000,  1.000,  1.000,  1.000,  1.000,
_mon_rep220624,2022-06-24T10:10:50,-136.400,  1.000,1,0,7, 25.000, 14.530,  0.000, 13.800,  0.000, 14.530, 14.530,  0.000,  1.000,  1.000,  1.000,  1.000,
_mon_rep220624,2022-06-24T10:10:51,-135.400,  1.000,1,0,7, 25.000, 14.530,  0.000, 13.800,  0.000, 14.530, 14.530,  0.000,  1.000,  1.000,  1.000,  1.000,
_mon_rep220624,2022-06-24T10:10:52,-134.400,  1.000,1,0,7, 25.000, 14.530,  0.000, 13.800,  0.000, 14.530, 14.530,  0.000,  1.000,  1.000,  1.000,  1.000,
_mon_rep220624,2022-06-24T10:10:53,-133.400,  1.000,1,0,7, 25.000, 14.530,  0.000, 13.800,  0.000, 14.530, 14.530,  0.000,  1.000,  1.000,  1.000,  1.000,
_mon_rep220624,2022-06-24T10:10:54,-132.400,  1.000,1,0,7, 25.000, 14.530,  0.000, 13.800,  0.000, 14.530, 14.530,  0.000,  1.000,  1.000,  1.000,  1.000,
_mon_rep220624,2022-06-24T10:10:55,-131.400,  1.000,1,0,7, 25.000, 14.530,  0.000, 13.800,  0.000, 14.530, 14.530,  0.000,  1.000,  1.000,  1.000,  1.000,
_mon_rep220624,2022-06-24T10:10:56,-130.399,  1.001,1,0,7, 25.000, 14.530,  0.000, 13.800,  0.000, 14.530, 14.530,  0.000,  1.000,  1.000,  1.000,  1.000,
_mon_rep220624,2022-06-24T10:10:57,-129.399,  1.000,1,0,7, 25.000, 14.530,  0.000, 13.800,  0.000, 14.530, 14.530,  0.000,  1.000,  1.000,  1.000,  1.000,
_mon_rep220624,2022-06-24T10:10:58,-128.399,  1.000,1,0,7, 25.000, 14.530,  0.000, 13.800,  0.000, 14.530, 14.530,  0.000,  1.000,  1.000,  1.000,  1.000,
_mon_rep220624,2022-06-24T10:10:59,-127.400,  0.999,1,0,7, 25.000, 14.530,  0.000, 13.800,  0.000, 14.530, 14.530,  0.000,  1.000,  1.000,  1.000,  1.000,
_mon_rep220624,2022-06-24T10:11:00,-126.400,  1.000,1,0,7, 25.000, 14.530,  0.000, 13.800,  0.000, 14.530, 14.530,  0.000,  1.000,  1.000,  1.000,  1.000,
_mon_rep220624,2022-06-24T10:11:01,-125.400,  1.000,1,0,7, 25.000, 14.530,  0.000, 13.800,  0.000, 14.530, 14.530,  0.000,  1.000,  1.000,  1.000,  1.000,
_mon_rep220624,2022-06-24T10:11:02,-124.399,  1.001,1,0,7, 25.000, 14.530,  0.000, 13.800,  0.000, 14.530, 14.530,  0.000,  1.000,  1.000,  1.000,  1.000,
_mon_rep220624,2022-06-24T10:11:03,-123.400,  0.999,1,0,7, 25.000, 14.530,  0.000, 13.800,  0.000, 14.530, 14.530,  0.000,  1.000,  1.000,  1.000,  1.000,
_mon_rep220624,2022-06-24T10:11:04,-122.400,  1.000,1,0,7, 25.000, 14.530,  0.000, 13.800,  0.000, 14.530, 14.530,  0.000,  1.000,  1.000,  1.000,  1.000,
